Item Name,Result,Liquidity,Market Cap,Price 5M,Price 1H,TXNS,Volume,Makers,Buys,Buy Vol,Buyers,Sells,Sell Vol,Sellers,Pooled Coin,Pooled SOL,Rockets,Red Flags
KOA,Success,43000,158000,-5,33.56,1874,280000,938,1279,144000,919,595,136000,398,21000,21000,93,8
ALERT,Success,8600,23000,27.92,2222,145,12000,64,100,7800,64,45,4300,35,4400,4400,0,0
KNOPY,Success,155,2100000,69.68,1373,451,197000,215,306,130000,199,145,66000,45,77000,78000,0,0
BOGGLE,Success,95000,102000,0.96,15.11,2280,338000,1205,1266,171000,1205,1014,167000,949,47000,48000,1,0
UNUSUAL,Success,207000,605400000,14.85,3800000,1349,209000,377,529,156000,377,820,52000,247,104000,104000,0,0
PROJECT89,Success,15000,6500000,-68.89,3195,9944,435000,247,4952,221000,247,4992,213000,213,7800,8000,0,0
PUFFY,Success,23000,47000,-3.74,-30.05,79,5500,54,51,1600,51,28,3900,27,11000,11000,0,0
ZEROBRO,Success,40000,138000,116,90.47,3051,268000,1376,1674,137000,1161,1377,131000,913,20000,20000,5,0
PHY/ACC,Success,31000,80000,37.99,12.55,1069,131000,522,567,66000,444,502,65000,330,15000,15000,4,0
YOLO,Success,16000,22000,11.37,-67.24,423,29000,228,234,11000,174,189,18000,159,8400,8400,2,0
TED,Success,31000,71000,-17.59,-21.31,2502,298000,935,1128,149000,835,924,149000,632,15000,15000,28,0
TDVIO,Success,6600,3400,-3,-95.33,184,19000,90,88,3600,86,96,15000,59,3300,3300,0,0
FEETCOIN,Success,7100,1700000,1.5,40.42,76,3900,63,45,2500,36,31,1400,29,6000,1000,0,0
MLM,Success,14000,15000,-4.64,-82.15,630,87000,319,342,39000,285,288,47000,234,7100,7100,3,0
BGENT,Success,7400,3900,-0.01,-96.31,375,101000,188,150,44000,130,225,57000,159,3700,3700,0,0
LUCKY,Success,18000,24000,-2.96,-69.96,733,78000,323,350,35000,231,383,43000,250,9200,9300,4,1
FLIPPRAI,Success,7700,4200,-16.89,-95.14,634,80000,341,313,33000,260,321,46000,278,3800,3900,0,0
CLEOPETRA,Success,8900,5400,-91.76,-94.68,789,194000,324,358,90000,270,431,103000,255,4400,4400,0,0
SANDY,Success,33000,11100000,49.46,94.46,29,4800,22,18,2600,14,11,2200,9,491,32000,0,0
MUSK,Success,181000,99000,5.48,18.43,95,9600,47,83,8600,46,12,1000,12,90000,90000,0,0
ROXIE,Success,17000,20000,-58.23,-81.5,2415,449000,971,1229,221000,826,1186,228000,765,8500,8500,2,0
HOLYSHIT,Success,28000,59000,-2.33,-25.93,519,54000,301,264,26000,222,255,28000,198,15000,16000,0,0
SERA,Success,12000,58000,-12.33,3156,3105,147000,2292,2588,76000,2270,517,71000,210,6300,6200,8,0
BAI16Z,Success,11000,47000,-5.3,879,626,79000,312,379,42000,279,247,37000,165,5800,5700,40,0
PERSAI,Success,292,392000,14.59,1.85,38,241,34,19,106,19,19,135,17,199,94,0,0
DEERBOOK,Success,54000,27000,-1.55,1.33,51,858,40,44,553,40,7,305,7,27000,27000,0,0
JESSE,Success,63000,8900000,13.46,41124,2638,504000,85,1418,268000,85,1220,236000,60,31000,31000,0,0
IMP,Success,42000,126000,30.69,46.91,1334,163000,884,829,83000,725,505,79000,389,21000,21000,1,0
WISE,Success,21000,10300000,2.98,4608,7889,571000,240,3975,291000,240,3914,280000,210,10000,10000,0,0
XULTRA,Failure,8400,5900,-2.37,-93.6,895,194000,449,455,92000,401,440,102000,369,4200,4200,0,0
ECA,Failure,7700,5000,-5.12,-92.04,564,62000,300,293,26000,251,271,36000,241,3800,3800,0,0
FART,Failure,37000,122000,3.34,71.37,1043,118000,542,637,61000,510,406,56000,257,18000,18000,400,4
HAGGIS,Failure,66000,369000,-82.99,142,1912,776000,468,1196,397000,455,716,378000,117,32000,33000,0,0
MOBY,Failure,62000,35900000,2.75,0.91,294,152000,110,141,75000,76,153,76000,63,4900,57000,0,1
GLACE,Failure,34000,99000,9.36,56.75,11845,359000,10855,10417,181000,10138,1428,178000,1236,17000,17000,305,1
PIMY,Failure,51000,36100000,-64.18,53802,1127,417000,360,676,221000,351,451,195000,54,25000,26000,0,0
FISHAI,Failure,11000,10000,47.59,-84.47,1264,129000,657,602,60000,465,662,68000,552,5600,5600,2,0
DOPE,Failure,3600,7100,-20.24,463,909,12000,224,277,6900,206,632,5800,120,1800,1800,3,0
DAO,Failure,12000,12000,7.52,-80.78,2297,353000,944,1255,172000,839,1042,181000,722,6300,6200,0,0
TESLA,Failure,38000,36700000,-12.86,16090,5657,495000,243,2936,257000,243,2721,238000,216,18000,18000,0,0
PTERMAI,Failure,6400,3300,-87.61,-95.83,266,24000,156,144,6400,138,122,18000,120,3200,3200,1,0
RAIDAR,Failure,6700,3700,0.71,-94.14,80,19000,53,48,4200,47,32,15000,31,3300,3300,0,0
FPT,Failure,11000,9700,-23.18,-86.09,1292,160000,595,667,75000,460,625,84000,480,5500,5500,4,0
LENDA,Failure,15000,18000,-26.31,-70.44,761,111000,356,392,52000,300,369,59000,261,7800,7900,2,0
AIPUMP,Failure,37000,34600000,442,12146,10141,863000,254,5124,441000,254,5017,422000,226,18000,18000,0,0
MIREN,Failure,41000,134000,18.48,82.67,2333,263000,1394,1626,134000,1370,707,128000,416,20000,20000,6,1
SLM,Failure,30000,65000,-48.23,-4.97,2894,428000,1202,1512,213000,1091,1382,214000,847,14000,16000,11,0
MEMESAT1,Failure,5300,3900000,19.33,16.08,34,3300,17,13,2000,9,21,1200,11,4500,807,0,0
NUGGET,Failure,37000,101000,-20.65,18.47,1838,331000,871,1044,167000,810,794,164000,558,15000,15000,4,0
YOTTI,Failure,4700,3600,-3.98,1.42,49,3700,27,34,2100,27,15,1600,14,2300,2300,1,0
ANZEL,Failure,7500,4300,-0.52,-92.89,304,39000,178,153,13000,139,151,25000,142,3700,3700,0,0
PETIUSAI,Failure,7000,3800,-2.9,-94.85,556,91000,300,249,39000,224,307,51000,258,3500,3500,0,0
TRUMPMAGA,Failure,628000,4180000000,2.19,2500000,538,396000,357,429,354000,339,109,41000,80,314000,313000,3,0
SPANKCOIN,Failure,52000,207000,36.74,177,2603,253000,1303,1460,132000,1115,1143,121000,784,26000,26000,38,1
TERMIX AI,Failure,7200,3900,0.62,-98.34,1338,600000,688,610,294000,496,728,306000,631,3600,3600,0,0
TIKTOK,Failure,50000,61800000,-17.9,26002,9001,442000,249,4408,233000,249,4593,208000,216,25000,25000,0,0
ARKAEON,Failure,6500,3300,-1.62,-95.42,639,66000,403,178,27000,167,461,39000,361,3200,3200,0,0
FIONA,Failure,6900,3700,2.72,-95.71,570,80000,295,276,34000,234,294,45000,246,3400,3400,0,0
RETS,Failure,19000,19000,12.73,303,59,5300,40,53,5000,40,6,292,5,9600,9600,0,0
PEPECLUB,Failure,65000,10600000,27.48,55513,3585,688000,439,2213,360000,439,1372,328000,87,34000,34000,0,0
LEGOHAWK,Failure,34000,84000,-14.5,-0.74,623,58000,335,353,29000,283,270,29000,198,17000,17000,18,1
ACCX,Failure,63000,267000,13.64,148,4816,974000,1926,2703,494000,1867,2113,479000,1297,31000,31000,11,1
OPTIAI,Failure,18000,105000,17.28,2466,4251,238000,3386,3652,123000,3356,599,115000,351,9200,9200,10,44
RPC,Failure,7300,3800,-9.9,-95.38,63,14000,44,36,634,35,27,14000,25,3600,3600,0,0
GRAI,Failure,28000,58000,29.2,-35.55,625,68000,303,311,32000,265,314,35000,222,14000,14000,1,0
HAILUO AI,Failure,7500,4000,0.74,-95.12,167,29000,122,68,7900,66,99,21000,96,3900,3900,0,1
MEWO,Failure,99000,22000000,9.17,67742,3271,712000,659,2341,381000,659,930,331000,55,49000,49000,0,0
DUNE,Failure,8100,4600,-6.38,-93.82,497,59000,327,186,23000,170,311,36000,285,4000,4000,1,0
ONE,Failure,21000,9800000,-25.38,4354,6605,345000,232,3308,177000,232,3297,167000,208,10000,10000,0,0