buysM5,buysH1,sellsM5,sellsH1,volM5,volH1,priceM5,priceH1,liquidity,marketCap,paidProfile,paidAd,websites,socials,boosts,pools,dayOfWeek,time,result,buysToSells,volToLiquidity,volToMC,liquidityToMC,liquidityToBuys,MCToBuys,poolsToLiquidity,buysToVol
33,688,81,690,13601.95,324599.34,20.45,175.0,76684.21,341668.0,1,0,0,1,0,2,2,1100,Failure,0.9971014492753624,4.232935828640603,0.9500431412950584,0.2244407143777,111.45960755813954,496.61046511627904,2.6080988511194155e-05,0.0021195360409543653
29,136,4,14,42187.9,132729.28,14.39,58.91,1285462.23,808691.0,0,0,0,0,0,1,3,361,Success,9.714285714285714,0.10325412672762856,0.16412854848143482,1.5895592135933254,9451.928161764707,5946.257352941177,7.779302858241117e-07,0.0010246420382902703
4,17,0,1,2108.57,6137.59,24.19,246.0,83801.8,1711701.0,0,0,0,0,0,1,3,361,Failure,17.0,0.07323935762716315,0.003585667122937943,0.048958200059473,4929.517647058824,100688.29411764706,1.1932917908684539e-05,0.0027698168173501325
664,2209,713,2208,260620.12,1025011.34,30.37,260.0,86423.11,440057.0,1,1,1,1,500,2,3,362,Failure,1.0004528985507246,11.860384797538527,2.329269480999052,0.19639071756613347,39.123182435491174,199.21095518334087,2.3141958210020445e-05,0.002155098108475561
4,104,28,132,2430.37,17863.84,-18.54,-15.17,33956.32,71962.0,0,0,0,0,0,2,3,362,Failure,0.7878787878787878,0.5260829206462891,0.24823990439398572,0.4718645952030238,326.50307692307695,691.9423076923077,5.889919755733248e-05,0.0058218165859076215
720,2140,698,1962,58014.07,188623.83,18.42,4339.0,34000.11,114692.0,0,0,0,0,0,1,3,362,Failure,1.09072375127421,5.5477417573060785,1.6446119171345865,0.29644709308408607,15.88790186915888,53.59439252336448,2.9411669550480865e-05,0.011345332135393498
39,333,59,392,9190.49,98022.01,-27.75,-70.96,20966.42,27092.0,0,0,0,0,0,2,3,363,Success,0.8494897959183674,4.675190614325192,3.618116418130813,0.7738970913922929,62.962222222222216,81.35735735735736,9.539062939691183e-05,0.0033971962011389075
1381,4320,1350,4113,228707.79,759946.67,-84.84,3117.0,18432.2,6395271.0,0,0,0,0,0,1,3,364,Failure,1.0503282275711159,41.229298184698514,0.11882947102632556,0.0028821608967000774,4.266712962962963,1480.3868055555556,5.425288354076019e-05,0.005684609421342684
0,96,12,139,29.83,28694.75,-1.18,-95.28,8663.29,4662.0,0,0,0,0,0,2,3,364,Failure,0.6906474820143885,3.3122231854180106,6.15503003003003,1.8582775632775634,90.24260416666668,48.5625,0.00023085917705629154,0.0033455597278247763
95,2251,1673,3405,96165.41,2624181.78,-98.32,-98.5,9338.35,4938.0,0,0,0,0,0,2,3,366,Failure,0.661086637298091,281.0112900030519,531.4260388821385,1.8911198865937626,4.148533984895602,2.193691692581075,0.0002141705975895099,0.0008577911854871579
0,116,4,128,325.67,62236.41,-12.33,-94.44,9723.27,5838.0,0,0,0,0,0,2,3,367,Failure,0.90625,6.400769494213367,10.6605704008222,1.665513874614594,83.82129310344828,50.327586206896555,0.000205692117980885,0.001863860720758154
18,582,43,669,2218.91,170125.31,-19.8,-84.99,14805.82,13412.0,0,0,0,0,0,2,3,368,Failure,0.8699551569506726,11.490434842514633,12.684559349835968,1.1039233522218908,25.43955326460481,23.0446735395189,0.00013508201504543483,0.0034210077265987055
1233,3880,1247,3912,102980.35,421704.45,172.0,4616.0,27329.76,72119154.0,0,0,0,0,0,1,3,369,Failure,0.9918200408997955,15.430228805521894,0.005847329407108686,0.00037895286458851135,7.043752577319587,18587.410824742266,3.6590149346353576e-05,0.009200756596237009
157,651,132,399,217267.13,538919.88,-80.87,199.0,94496.56,569797.0,0,0,0,0,0,1,3,371,Failure,1.631578947368421,5.703063476596397,0.9458103149016228,0.16584250180327378,145.15600614439325,875.2642089093702,1.0582395803614438e-05,0.0012079717675287838
27,613,91,719,5373.32,120967.99,-26.3,-78.97,16810.06,17397.0,1,0,1,0,0,2,3,372,Failure,0.8525730180806675,7.196166462225595,6.953382192332011,0.9662619991952637,27.422610114192498,28.380097879282218,0.00011897637486124379,0.005067456275002998
12,85,1,2,1204.26,4682.66,0.84,3.91,448611.51,229235.0,0,0,0,0,0,1,3,373,Failure,42.5,0.010438118272979665,0.020427334394834993,1.9569939581652016,5277.782470588236,2696.8823529411766,2.2291001851468324e-06,0.018152075956827957
879,2819,915,2831,205082.57,678811.07,5.14,213.0,82023.44,403126.0,1,1,0,1,500,2,3,374,Failure,0.9957612151183327,8.275818107604362,1.68386824466792,0.20346849372156597,29.096644200070948,143.003192621497,2.4383273854400643e-05,0.004152849186740576
1,95,1,2,44890.72,83289.06,-84.77,89.8,61045.88,52958.0,0,0,0,0,0,1,3,374,Failure,47.5,1.3643682423777002,1.5727380188073568,1.152722534838929,642.5882105263157,557.4526315789474,1.6381121870960007e-05,0.001140605981145663
29,329,28,317,2554.15,81436.14,2.12,-42.41,29470.53,53982.0,0,0,0,0,0,2,3,375,Failure,1.0378548895899053,2.763307616116846,1.5085795265088362,0.5459325330665777,89.57607902735562,164.0790273556231,6.786440556040221e-05,0.004039975372113659
5,39,5,41,1378.05,5244.84,-16.26,-22.12,12165.44,2382167.0,1,0,1,1,2000,7,3,378,Success,0.9512195121951219,0.43112620669700397,0.0022017096198545276,0.005106879576452869,311.934358974359,61081.205128205125,0.0005754004787331983,0.007435879836181847
97,711,95,472,42503.92,229105.49,-14.87,-8.87,38068.61,88344.0,1,0,1,1,0,2,3,379,Failure,1.50635593220339,6.018225777090364,2.5933338993027255,0.4309133614054152,53.542348804500705,124.25316455696202,5.253672251232709e-05,0.003103373908674122
142,723,119,597,46323.5,232393.76,-19.84,20.71,42000.57,107558.0,0,0,0,0,0,2,3,379,Failure,1.2110552763819096,5.533109669702102,2.160636679744882,0.3904922925305417,58.09207468879668,148.76625172890732,4.761840136931475e-05,0.0031110990243455763
28,133,3,10,53511.88,163388.27,14.9,58.92,1556071.11,982639.0,0,0,0,0,0,1,3,380,Failure,13.3,0.10500051633244446,0.16627496974982672,1.5835633533779956,11699.782781954887,7388.263157894737,6.426441526827138e-07,0.000814011923866995
255,936,261,890,53485.62,274314.12,-63.14,1686.0,20085.04,7935641.0,0,0,0,0,0,1,3,381,Failure,1.051685393258427,13.657633741331857,0.03456735505046158,0.0025309915103266393,21.45837606837607,8478.248931623932,4.978830014777167e-05,0.0034121466295646756
170,1294,169,1204,41548.77,373012.51,-34.24,-23.98,34598.07,71476.0,0,0,0,0,0,2,3,381,Failure,1.0747508305647842,10.78130976670086,5.218709916615367,0.4840515697576809,26.737302936630602,55.23647604327666,5.780669268545904e-05,0.003469052552687844
28,126,0,4,5117.06,41957.73,4.79,46.11,440724.13,272364.0,0,0,0,0,0,1,3,382,Success,31.5,0.09520179891216758,0.1540502048728907,1.6181438442672307,3497.8105555555558,2161.6190476190477,2.2689930773701906e-06,0.0030030223274710045
261,821,147,414,247931.88,780613.7,-15.38,170911.0,145136.56,202271672.0,0,0,0,0,0,1,3,382,Failure,1.9830917874396135,5.37847734574941,0.0038592339316797656,0.0007175328040992314,176.78021924482337,246372.31668696713,6.890062710594767e-06,0.0010517366015994852
31,128,5,13,36289.39,106414.2,18.02,69.95,868358.78,565564.0,0,0,0,0,0,1,3,383,Failure,9.846153846153847,0.1225463511752596,0.1881558939395011,1.5353855266601129,6784.05296875,4418.46875,1.151597730145597e-06,0.001202846988465825
34,151,4,9,16886.23,63097.82,6.4,24.7,1104087.95,623658.0,0,0,0,0,0,1,3,383,Failure,16.77777777777778,0.05714926967548192,0.10117375228089755,1.770341998338833,7311.840728476821,4130.185430463576,9.05724947002637e-07,0.0023931096193180682
167,745,181,635,24773.75,112994.8,-11.15,-0.76,38722.58,92500.0,1,0,1,1,500,2,3,385,Failure,1.1732283464566928,2.9180596954025275,1.2215654054054055,0.4186224864864865,51.97661744966443,124.16107382550335,5.164945104380958e-05,0.006593223758969439
80,289,76,198,79000.41,251974.78,-14.59,263979.0,178719.15,312672726.0,0,0,0,0,0,1,3,388,Failure,1.4595959595959596,1.4098924485708444,0.0008058738708153266,0.0005715853515154372,618.4053633217993,1081912.5467128027,5.5953712850581486e-06,0.0011469401818705826
5,61,2,10,474.65,2144.38,-0.19,1.51,344377.19,174326.0,0,0,0,0,0,1,3,464,Success,6.1,0.006226835174536386,0.012300976331700379,1.9754780698232048,5645.527704918033,2857.8032786885246,2.9037927860436984e-06,0.028446450722353314
35,518,51,509,11053.28,125916.43,11.54,-66.57,22687.42,31736.0,0,0,0,0,0,2,3,464,Failure,1.0176817288801572,5.550055052535723,3.9676213133350138,0.7148796319637005,43.7981081081081,61.26640926640927,8.815458082056048e-05,0.0041138396315715114
18,50,2,2,4133.83,16593.37,29.94,865.0,211775.27,4814745.0,0,0,0,0,0,1,3,466,Failure,25.0,0.0783536717955784,0.0034463652799888674,0.04398473231708013,4235.5054,96294.9,4.721986660671003e-06,0.0030132516782305223
0,113,1,119,0.26,26611.8,-0.28,-95.24,8442.17,4461.0,0,0,0,0,0,2,3,467,Failure,0.9495798319327731,3.152246401103034,5.965433759246806,1.8924389150414704,74.70946902654867,39.47787610619469,0.00023690591400078417,0.004246236631870073
15,1047,55,919,2602.87,422199.61,-39.16,-92.47,13047.29,10372.0,0,0,0,0,0,2,3,468,Failure,1.1392818280739934,32.359180335533274,40.7057086386425,1.2579338603933667,12.461595033428845,9.90639923591213,0.00015328853731311253,0.0024798696521770827
3,25,0,14,25.72,1005.63,6.61,455.0,1610.02,5363.0,0,0,0,0,0,1,3,469,Success,1.7857142857142858,0.6246071477372952,0.18751258623904532,0.3002088383367518,64.4008,214.52,0.0006211102967664999,0.024860037986138044
8,22,5,27,224.92,1351.55,4.46,-4.7,3470.31,15333263.0,1,0,0,1,0,12,3,469,Failure,0.8148148148148148,0.3894608838979803,8.814496953453416e-05,0.00022632560336309369,157.74136363636364,696966.5,0.0034579043370765146,0.016277607191742816
44,540,141,739,19715.03,172528.54,-75.31,-71.82,21976.91,29795.0,0,0,0,0,0,2,3,470,Success,0.7307171853856563,7.850445763303394,5.790519885886894,0.7376039603960396,40.697981481481484,55.175925925925924,9.10046043779585e-05,0.0031299169401190086
6,32,1,2,1264.8,5380.39,28.24,257.0,87323.62,1790135.0,0,0,0,0,0,1,3,471,Failure,16.0,0.06161437191907528,0.003005577791619068,0.04878046627768297,2728.863125,55941.71875,1.1451655348232242e-05,0.005947524250100829
4,18,0,1,2101.1,6650.88,22.15,261.0,89026.64,1807166.0,0,0,0,0,0,1,3,471,Success,18.0,0.07470662713992127,0.003680281722874379,0.04926312248017061,4945.924444444445,100398.11111111111,1.1232592850859023e-05,0.0027064087759815243
5,17,0,1,2441.74,6492.55,45.44,300.0,96452.17,1998529.0,0,0,0,0,0,1,3,472,Failure,17.0,0.06731367474676828,0.003248664392660802,0.048261581393114636,5673.657058823529,117560.5294117647,1.0367833092816886e-05,0.0026183856882118733
897,4546,575,2693,442374.27,2944775.33,7.95,2843.0,221586.39,2862180.0,1,1,1,1,0,4,3,473,Failure,1.688080207946528,13.289513539166371,1.0288574897455787,0.07741874724860072,48.74315662120546,629.6040475142983,1.8051650193858928e-05,0.0015437510473846573
299,948,285,844,2553.86,70056.58,16.47,3649.0,31027.39,97475.0,0,0,0,0,0,1,3,475,Success,1.1232227488151658,2.2578947181828704,0.7187133111054117,0.3183112592972557,32.72931434599156,102.82172995780591,3.222958811553276e-05,0.013531919485650027
9,233,14,322,2588.99,48560.87,-0.15,-49.5,27841.85,48372.0,0,0,0,0,0,2,3,475,Failure,0.7236024844720497,1.7441682215801035,1.0039045315471762,0.57557781361118,119.49291845493562,207.60515021459227,7.183430698750263e-05,0.00479810184619839
4,19,0,1,2203.09,6564.37,36.03,307.0,97365.86,2021514.0,0,0,0,0,0,1,3,477,Failure,19.0,0.06741962737246916,0.003247254285649271,0.0481648210202848,5124.518947368421,106395.47368421052,1.0270540413241356e-05,0.002894413325269599
6,18,0,1,2153.01,6167.28,25.04,245.0,83990.26,1715947.0,0,0,0,0,0,1,3,477,Failure,18.0,0.07342851421105256,0.003594097020479071,0.04894688472312956,4666.125555555555,95330.38888888889,1.1906142450326978e-05,0.002918628633692649
135,645,161,485,163708.4,605755.18,-70.53,221.0,105003.41,778514.0,0,0,0,0,0,1,3,477,Failure,1.3298969072164948,5.768909600173938,0.7780915693230951,0.13487671384201183,162.79598449612405,1206.9984496124032,9.523500236801833e-06,0.0010647866024026404
9,132,2,133,477.37,38080.92,13.4,-95.36,9538.36,5681.0,1,0,1,1,0,2,3,479,Failure,0.9924812030075187,3.9923970158392006,6.703207181834184,1.6789931350114418,72.26030303030304,43.03787878787879,0.00020967965142854744,0.0034663028099111053
25,111,6,9,42465.46,134081.25,10.9,59.06,1285509.33,811065.0,0,0,0,0,0,1,3,479,Success,12.333333333333334,0.10430204345541388,0.16531504873222244,1.5849646205914447,11581.165135135136,7306.891891891892,7.779017831010218e-07,0.0008278562438819746
32,144,5,8,13616.39,56405.89,5.23,21.08,1083805.94,604047.0,0,0,0,0,0,1,3,480,Failure,18.0,0.052044270951310714,0.09337996877726402,1.7942410772671662,7526.430138888889,4194.770833333333,9.226744042388254e-07,0.002552924880717244
6,93,3,19,1670.72,52275.32,5.33,14934.0,96628.25,1194091.0,0,0,0,0,0,1,3,481,Failure,4.894736842105263,0.5409941709593209,0.04377833850183947,0.08092201515629881,1039.013440860215,12839.68817204301,1.0348940397865014e-05,0.001779042194289772
27,550,50,647,6008.15,144388.73,-26.92,-82.38,16386.8,16440.0,0,0,0,0,0,3,3,482,Failure,0.8500772797527048,8.81128286181561,8.782769464720195,0.9967639902676398,29.794181818181816,29.89090909090909,0.000183074181658408,0.0038091615599084496
23,449,27,528,4199.11,166410.31,9.68,-59.33,24826.18,37856.0,0,0,0,0,0,2,3,483,Failure,0.8503787878787878,6.703017137553985,4.395876743448858,0.6558056846999155,55.29216035634744,84.31180400890868,8.056011839114998e-05,0.0026981501326450268
3,111,7,79,1839.96,41861.96,10.21,-95.52,9187.83,5214.0,0,0,0,0,0,2,3,483,Failure,1.4050632911392404,4.556240156816136,8.028761028001535,1.7621461449942462,82.77324324324324,46.972972972972975,0.0002176792561464459,0.0026515719760852098
324,811,146,457,126089.45,399904.28,7.68,38448.0,68851.2,9415970.0,1,0,0,1,0,1,3,484,Failure,1.774617067833698,5.808239798289645,0.04247085324188586,0.007312172829777495,84.89667077681874,11610.320591861899,1.4524075106897193e-05,0.0020279852968815436
3792,6529,174,598,63536.21,407962.14,-2.85,2693.0,21983.66,132726.0,1,1,1,1,0,1,3,485,Failure,10.918060200668897,18.557516810212675,3.073716830161385,0.16563190331962088,3.3670791851738398,20.328687394700566,4.548833087847974e-05,0.016003936051516936
8,31,5,36,910.57,2402.89,-11.2,-24.5,13025.34,2087294.0,1,1,1,1,0,5,3,486,Failure,0.8611111111111112,0.18447810191518993,0.0011511986332543474,0.0062402996415454656,420.17225806451614,67332.06451612903,0.00038386713897679446,0.012901131554086955
9,44,1,2,2156.31,8046.8,24.79,384.0,113909.77,2401012.0,0,0,0,0,0,1,3,486,Failure,22.0,0.07064187733852856,0.0033514201511695902,0.0474423992883001,2588.8584090909094,54568.454545454544,8.778878229672485e-06,0.005468012129045086
165,339,85,178,167029.56,635991.65,15.41,6096.0,552778.84,19175645.0,0,0,0,0,0,1,3,486,Failure,1.904494382022472,1.1505354474132912,0.03316663663725523,0.028827131499357648,1630.61604719764,56565.32448377581,1.8090417498614817e-06,0.0005330258659842468
0,102,9,73,1214.67,20200.62,-8.2,-3.42,39068.4,95596.0,0,0,0,0,0,2,3,487,Failure,1.3972602739726028,0.5170577755935744,0.21131239800828486,0.4086823716473493,383.02352941176474,937.2156862745098,5.1192267919853384e-05,0.005049349970446452
79,1892,134,1689,14608.87,482925.23,-24.96,-71.2,19802.9,23115.0,0,0,0,0,0,2,3,487,Failure,1.1201894612196566,24.386591357831428,20.892287691974907,0.8567120917153365,10.466649048625793,12.21723044397463,0.00010099530876790772,0.00391779075199695
275,814,311,817,78423.13,209152.23,-45.94,89219.0,139437.49,395149005.0,0,0,0,0,0,1,3,488,Failure,0.996328029375765,1.4999712774519969,0.0005292996498877683,0.0003528731902032753,171.29912776412775,485441.03808353806,7.171672410339573e-06,0.0038919020849072466
17,374,23,482,1993.34,72697.36,-7.51,-88.31,12907.09,10326.0,1,0,1,1,0,2,3,489,Failure,0.7759336099585062,5.632358649393473,7.040224675576216,1.2499602944024792,34.510935828877,27.609625668449198,0.0001549535952720559,0.005144615980552801
529,1459,294,939,42262.08,192909.65,102.0,5824.0,31881.68,20494603.0,0,0,0,0,0,1,3,490,Failure,1.5537806176783813,6.050799393256566,0.009412704896015795,0.0015556134461350629,21.851734064427692,14047.020562028787,3.1365975695132756e-05,0.007563126054088015
1888,4842,2080,5534,292816.27,849272.01,-98.12,358.0,8944.95,1513844.0,0,0,0,0,0,1,3,490,Failure,0.8749548247199133,94.9442992973689,0.5610036503100716,0.005908766028732155,1.847366790582404,312.64849235852955,0.00011179492339252873,0.0057013535628002154
32,125,2,7,49920.31,141049.52,14.34,51.15,1479363.3,911517.0,0,0,0,0,0,1,3,492,Failure,17.857142857142858,0.0953447472977057,0.15474151332339384,1.6229684141930432,11834.9064,7292.136,6.759664782815688e-07,0.0008862135794577679
32,72,29,45,4402.23,16534.46,9.56,1.59,12167.91,5867243.0,1,0,1,1,2000,9,3,493,Failure,1.6,1.358857848225373,0.0028180970176282113,0.002073871833840869,168.99875,81489.48611111111,0.0007396504412014882,0.004354541968712616
415,2194,385,1917,134988.1,630826.37,12.02,75.32,54558.8,173710.0,0,0,0,0,0,2,3,493,Failure,1.1444966092853417,11.562321202079223,3.6314913937021474,0.31407978815266824,24.86727438468551,79.17502278942571,3.665769774995051e-05,0.003477977624809819
30,138,6,13,34663.05,99875.32,15.61,60.46,842180.77,533529.0,0,0,0,0,0,1,3,494,Failure,10.615384615384615,0.11859130908439053,0.18719754689998108,1.5785098279568683,6102.759202898551,3866.1521739130435,1.1873935331009754e-06,0.0013817227319021354
14,1527,19,2172,1403.57,1819265.93,-9.19,-98.72,9835.53,5681.0,0,0,0,0,0,2,3,494,Failure,0.7030386740331491,184.9687744331012,320.23691779616263,1.7313025875726105,6.441080550098232,3.7203667321545515,0.00020334440543620931,0.0008393495281912964
17,47,12,78,710.5,6694.63,45.69,-21.11,1352.36,2259061.0,1,1,1,1,0,6,3,495,Failure,0.6025641025641025,4.950331272738029,0.002963456940737767,0.0005986381067177911,28.773617021276593,48065.12765957447,0.004436688455736639,0.0070205522934053115
4,16,0,1,2104.87,6128.03,12091.0,244.0,83535.77,1705936.0,0,0,0,0,0,1,3,495,Failure,16.0,0.07335815543449231,0.0035921804803931683,0.04896770453287814,5220.985625,106621.0,1.1970919762875233e-05,0.002610953275359292
0,38,3,9,242.42,1453.16,-25.46,152.0,3090.83,2973.0,0,0,0,0,0,1,3,497,Failure,4.222222222222222,0.4701520303607769,0.48878573831146993,1.0396333669693911,81.33763157894737,78.23684210526316,0.00032353769052325754,0.026149907787167276
154,684,85,293,131677.38,497475.29,-17.53,305021.0,191730.64,360970418.0,0,0,0,0,0,1,3,497,Failure,2.3344709897610922,2.5946572232794924,0.0013781608275723026,0.0005311533312405672,280.3079532163743,527734.5292397661,5.215650456285964e-06,0.0013749426629813112
2,38,3,7,9669.34,21505.3,165.0,3197.0,44431.34,135007.0,0,0,0,0,0,1,3,499,Failure,5.428571428571429,0.48401196092667925,0.1592902590236062,0.329103972386617,1169.2457894736842,3552.815789473684,2.2506636081648674e-05,0.0017670062728722688
2,19,0,3,818.36,9233.39,27.66,463.0,10512.95,125195.0,0,0,0,0,0,1,3,499,Failure,6.333333333333333,0.8782872552423439,0.0737520667758297,0.08397260273972604,553.3131578947368,6589.210526315789,9.512077960990968e-05,0.0020577491040668703
