buysM5,buysH1,sellsM5,sellsH1,volM5,volH1,priceM5,priceH1,liquidity,marketCap,paidProfile,paidAd,websites,socials,boosts,pools,dayOfWeek,time,result,buysToSells,volToLiquidity,volToMC,liquidityToMC,liquidityToBuys,MCToBuys,poolsToLiquidity,buysToVol
0,47,2,5,114.52,56748.19,-0.72,528.0,133672.97,418567.0,0,0,0,0,0,1,4,426,Failure,9.4,0.42453003026715125,0.13557731498183087,0.3193585973093913,2844.105744680851,8905.68085106383,7.480943978427352e-06,0.0008282202480819212
261,629,177,481,71276.78,211391.13,0.58,26761.0,62344.9,7194228.0,0,0,0,0,0,1,4,427,Failure,1.3076923076923077,3.3906723725597443,0.02938343488696772,0.008665961101038221,99.1174880763116,11437.56438791733,1.60398043785458e-05,0.0029755269296303966
799,2878,780,2747,231894.25,908520.56,-1.0,764.0,178013.22,484143.0,1,0,0,1,0,1,4,427,Failure,1.0476883873316345,5.103669042108221,1.8765541585853767,0.36768727421443664,61.85309937456567,168.22202918693537,5.617560313778943e-06,0.003167787419142171
38,271,27,210,4955.25,58312.68,-11.07,-44.11,31137.78,55336.0,0,0,0,0,0,2,4,467,Failure,1.2904761904761906,1.8727308112524401,1.0537928292612404,0.5627038455978025,114.89955719557196,204.19188191881918,6.42306548507954e-05,0.00464735971661738
34,167,6,22,23870.37,101985.66,7.24,34.87,1347390.6,791520.0,0,0,0,0,0,1,4,468,Failure,7.590909090909091,0.07569123608254355,0.1288478623408126,1.7022824439053974,8068.207185628743,4739.640718562874,7.421752830990508e-07,0.001637485113103156
1,165,1,241,5.24,67755.51,0.12,-95.05,9561.75,5211.0,0,0,0,0,0,2,4,468,Failure,0.6846473029045643,7.086099301906032,13.002400690846287,1.834916522740357,57.95,31.581818181818182,0.00020916673203127042,0.0024352263011524823
30,144,2,18,62633.68,178682.51,18.89,69.38,1534406.67,997465.0,0,0,0,0,0,1,4,471,Failure,8.0,0.11645055609670937,0.17913662133508446,1.538306276410701,10655.601875,6926.840277777777,6.517177092302395e-07,0.0008058986858870518
1,108,5,161,571.23,30947.76,-10.06,-93.99,10348.39,6103.0,0,0,0,0,0,2,4,471,Failure,0.6708074534161491,2.990586941543564,5.070909388825168,1.6956234638702277,95.81842592592592,56.50925925925926,0.00019326677869697606,0.00348975176232464
4,18,1,3,3028.82,10136.38,55.6,330.0,10126.73,104882.0,0,0,0,0,0,1,4,473,Failure,6.0,1.000952923599227,0.09664556358574397,0.09655355542419099,562.5961111111111,5826.777777777777,9.874855950538822e-05,0.0017757818866301384
34,272,39,341,7619.34,98838.54,16.74,-80.12,18434.66,19271.0,0,0,0,0,0,2,4,475,Failure,0.7976539589442815,5.361560234905336,5.128874474599138,0.9566011104768823,67.77448529411765,70.84926470588235,0.00010849128760714871,0.002751962948865898
4,16,0,1,2295.98,6677.39,12061.0,244.0,91038.1,1859882.0,0,0,0,0,0,1,4,476,Failure,16.0,0.07334720298424506,0.003590222390452728,0.04894832037731426,5689.88125,116242.625,1.0984412020901138e-05,0.0023961457994815336
27,812,111,1014,4076.25,202333.88,-55.03,-93.42,11012.17,6565.0,1,0,1,1,0,2,4,476,Failure,0.8007889546351085,18.373661140356532,30.82008834729627,1.6774059405940593,13.561785714285714,8.084975369458128,0.00018161724710025364,0.0040131687288357245
488,1640,255,877,30252.08,238388.85,159.0,14275.0,60190.15,66970257.0,0,0,0,0,0,1,4,477,Failure,1.870011402508552,3.960595712089104,0.003559622744168355,0.00089875942987646,36.70131097560976,40835.52256097561,1.6614014087022544e-05,0.006879516386777317
2,260,22,454,1146.52,66780.39,-30.45,-93.83,10694.67,6495.0,0,0,0,0,0,2,4,478,Failure,0.5726872246696035,6.244268406598801,10.281815242494226,1.6466004618937644,41.133346153846155,24.98076923076923,0.00018700904282226567,0.003893358514378248
2,426,11,398,904.0,141431.55,-18.32,-95.84,9634.44,5278.0,0,0,0,0,0,2,4,480,Success,1.07035175879397,14.679789380597105,26.79642857142857,1.825395983327018,22.61605633802817,12.389671361502348,0.0002075886091978361,0.0030120577763589527
27,143,3,18,53586.17,167984.5,15.56,63.65,1524119.11,974789.0,0,0,0,0,0,1,4,480,Failure,7.944444444444445,0.1102174356963479,0.17232908865405744,1.5635374527205377,10658.175594405595,6816.706293706294,6.561166994356497e-07,0.0008512690158913471
235,1154,131,960,48560.17,381317.98,75.24,13.8,43768.94,104663.0,0,0,0,0,0,2,4,480,Failure,1.2020833333333334,8.712067964177336,3.643293045297765,0.4181892359286472,37.928024263431546,90.69584055459272,4.5694503910764115e-05,0.0030263456236708274
280,825,270,715,132674.76,360700.38,-1.99,8.9,139958.72,145784.0,1,0,0,1,0,1,4,481,Failure,1.1538461538461537,2.5771911889448544,2.4742110245294406,0.9600417055369588,169.64693333333332,176.7078787878788,7.144963886494532e-06,0.002287216886214536
488,1934,510,2018,174536.17,1043450.1,8.98,213.0,87479.49,418009.0,1,1,1,1,500,2,4,482,Success,0.958374628344896,11.927939909114695,2.4962383585042427,0.20927657060015456,45.232414684591525,216.13702171664943,2.286250182757124e-05,0.0018534666870988847
4065,8248,306,1230,225769.55,711846.48,32.46,144.0,68750.07,257647.0,1,1,1,1,500,2,4,485,Failure,6.705691056910569,10.354120075805012,2.762875096546826,0.26683823215484753,8.335362512124153,31.23751212415131,2.9090879471104535e-05,0.011586767978398938
372,1254,363,1185,111342.78,387277.65,4.56,30.7,122562.13,347980.0,1,0,1,1,10,1,4,485,Failure,1.058227848101266,3.159847580977909,1.1129307718834416,0.35221027070521294,97.73694577352472,277.49601275917064,8.159127130052326e-06,0.0032379870100946954
1057,3884,1016,3654,268545.09,1081068.7,-57.87,7837.0,41558.32,29913159.0,0,0,0,0,0,1,4,485,Failure,1.0629447181171319,26.01329168262817,0.03614023848166621,0.0013892989369661693,10.699876416065912,7701.637229660144,2.4062570383018372e-05,0.003592741145867973
31,129,2,9,35413.78,114832.7,14.54,55.42,1109424.2,692527.0,0,0,0,0,0,1,4,486,Failure,14.333333333333334,0.1035065757534404,0.1658169284374472,1.601994146076615,8600.187596899224,5368.426356589147,9.01368475647097e-07,0.0011233733945121903
277,1030,260,898,131386.56,473677.16,-0.4,11.82,141785.8,149034.0,1,0,0,1,0,1,4,487,Failure,1.1469933184855234,3.340794071056481,3.178316088946146,0.9513654602305514,137.65611650485437,144.69320388349516,7.05289246172748e-06,0.0021744768103237238
19,88,2,6,8746.24,27782.13,10.69,41.91,331564.12,198043.0,0,0,0,0,0,1,4,488,Failure,14.666666666666666,0.08379112311669912,0.14028332230879154,1.6742026731568396,3767.774090909091,2250.4886363636365,3.01600788408589e-06,0.0031675037155178523
47,209,1,9,9524.48,62801.09,8.62,81.74,440319.21,306036.0,0,0,0,0,0,1,4,488,Failure,23.22222222222222,0.1426262778769066,0.2052081781228352,1.4387823981492374,2106.7904784688994,1464.2870813397128,2.2710796560522535e-06,0.0033279677152100386
4,149,17,241,3799.29,36453.54,-56.8,-94.51,9974.78,5709.0,0,0,0,0,0,2,4,489,Failure,0.6182572614107884,3.6545708276272757,6.385275880189175,1.7472026624627781,66.9448322147651,38.31543624161074,0.00020050567531313974,0.004087394530133424
1258,2180,68,196,150628.43,415266.64,-6.48,729.0,14936.8,58841.0,1,0,1,1,50,1,4,489,Failure,11.122448979591837,27.801579990359382,7.057436821264085,0.25385020648867285,6.851743119266055,26.991284403669724,6.694874404156178e-05,0.005249639123431634
5,20,1,1,2292.71,6748.26,36.04,302.0,104926.04,2177397.0,0,0,0,0,0,1,4,494,Failure,20.0,0.0643144447269715,0.003099232707678021,0.04818875014524223,5246.302,108869.85,9.530522642425085e-06,0.0029637269459090194
0,268,7,289,81.82,200881.05,-3.67,-96.96,9797.89,5580.0,0,0,0,0,0,2,4,1043,Failure,0.9273356401384083,20.502480636136966,36.00018817204301,1.7558942652329748,36.55929104477612,20.82089552238806,0.00020412558214064457,0.0013341228552917262
139,1233,105,1009,33970.52,350916.49,79.72,92.39,59090.13,202065.0,1,0,0,1,0,2,4,1044,Failure,1.222001982160555,5.938665052860774,1.7366515230247692,0.2924312968599213,47.92386861313869,163.88077858880777,3.384660010055825e-05,0.0035136564827717275
13,743,34,876,1025.81,196674.48,-3.69,-91.96,11973.1,8263.0,1,0,0,1,0,2,4,1045,Failure,0.8481735159817352,16.426362429111926,23.801825003025538,1.4490015732784702,16.114535666218035,11.121130551816957,0.00016704111717099165,0.0037778160135468514
397,1265,360,1130,106986.1,358750.88,12.47,44.9,124736.11,373637.0,1,0,0,1,0,1,4,1045,Failure,1.1194690265486726,2.876078787449761,0.9601588707756459,0.33384303481721567,98.60562055335969,295.3652173913043,8.016924690051662e-06,0.003526123754734762
5,17,1,1,2576.06,6819.34,45.25,301.0,101481.59,2103521.0,0,0,0,0,0,1,4,1046,Failure,17.0,0.06719780405490297,0.0032418692278327623,0.04824367809971947,5969.505294117647,123736.5294117647,9.854004061229234e-06,0.0024929098710432386
180,1473,302,1422,54355.78,528665.83,-40.88,-26.88,34352.72,66822.0,1,0,0,0,0,2,4,1046,Failure,1.0358649789029535,15.389344133448528,7.9115535302744595,0.514092963395289,23.321602172437203,45.36456211812627,5.821955292040921e-05,0.002786259138405068
9,719,13,770,2630.63,322531.96,-4.96,-89.86,15931.61,14563.0,0,0,0,0,0,2,4,1047,Success,0.9337662337662338,20.24478128701368,22.147357000618005,1.0939785758428895,22.158011126564674,20.25452016689847,0.00012553659046386399,0.0022292364452812675
4,18,0,1,951.6,5476.72,16.83,239.0,87001.38,1774361.0,0,0,0,0,0,1,4,1047,Failure,18.0,0.06294980608353569,0.003086587227740015,0.04903251367675462,4833.41,98575.61111111111,1.1494070553823399e-05,0.003286638718064827
2,1496,17,1397,776.21,652849.74,-15.4,-90.75,14604.11,11932.0,0,0,0,0,0,2,4,1048,Failure,1.0708661417322836,44.70315137314085,54.714192088501505,1.2239448541736508,9.762105614973262,7.975935828877005,0.00013694774964034096,0.0022914920667656234
1983,6329,2054,6137,571010.43,2071921.99,-100.0,-99.99,70.05,75.0,0,0,0,0,0,1,4,1048,Failure,1.0312856444516865,29577.75860099929,27625.626533333332,0.9339999999999999,0.011068099225786063,0.01185021330383947,0.014275517487508924,0.003054651685993255
4,216,5,381,15334.25,105507.4,3.74,-95.2,9252.68,5009.0,0,0,0,0,0,2,4,1049,Failure,0.5669291338582677,11.402901645793435,21.063565581952485,1.8472110201637053,42.836481481481485,23.189814814814813,0.0002161535900949779,0.0020472497663670984
8,139,5,143,835.01,38230.51,18.09,-85.59,16768.92,16747.0,0,0,0,0,0,2,4,1049,Failure,0.972027972027972,2.2798433053529985,2.282827372066639,1.0013088911446826,120.63971223021582,120.4820143884892,0.00011926826533849527,0.0036358395428154108
322,1051,227,822,71449.25,293895.52,74.69,141.0,59458.82,205527.0,1,0,1,0,0,2,4,1050,Success,1.278588807785888,4.942841448922128,1.4299606377750855,0.28929931347219584,56.57356803044719,195.55375832540437,3.363672538405572e-05,0.0035761007857486224
158,781,173,521,57835.72,233066.26,-0.74,124.0,58241.38,195960.0,1,0,0,1,500,2,5,961,Failure,1.4990403071017275,4.0017296980256996,1.189356297203511,0.29721055317411715,74.57282970550575,250.9090909090909,3.4339845656129714e-05,0.0033509783870046225
17,103,4,9,6703.32,36664.38,6.75,39.14,408218.01,248237.0,0,0,0,0,0,1,5,962,Failure,11.444444444444445,0.0898156845162221,0.14769909401096531,1.6444688342189118,3963.281650485437,2410.0679611650485,2.449671439043074e-06,0.002809266105140739
16,66,34,120,3500.4,10509.49,-12.06,-36.52,3010.33,2113643.0,1,0,1,1,1500,6,5,963,Failure,0.55,3.491142167137822,0.004972216216267364,0.001424237678737611,45.611060606060605,32024.89393939394,0.0019931369650503434,0.006280038327264216
4,44,10,42,196.86,1574.52,-6.8,-10.62,5189.94,23478442.0,1,0,0,1,100,20,5,963,Failure,1.0476190476190477,0.3033792298176858,6.70623715151116e-05,0.00022105129463019732,117.9531818181818,533600.9545454546,0.003853609097600358,0.02794502451540787
1,372,7,341,247.18,111601.2,-6.07,-94.9,9492.07,5232.0,0,0,0,0,0,2,5,965,Failure,1.0909090909090908,11.757308995824935,21.330504587155964,1.8142335626911315,25.516317204301075,14.064516129032258,0.00021070219667575145,0.0033332974914248234
8,64,10,27,3660.92,13233.7,-4.88,191.0,43128.68,8757941.0,1,0,1,1,0,7,5,966,Success,2.3703703703703702,0.306842221927497,0.0015110515131353363,0.0049245227845220695,673.885625,136842.828125,0.00016230499055384955,0.004836138041515222
74,412,70,288,63604.79,342937.0,-96.61,379.0,8182.15,601111.0,0,0,0,0,0,1,5,966,Failure,1.4305555555555556,41.9128224244239,0.5705052810545806,0.013611712312700981,19.859587378640775,1459.0072815533981,0.000122217265633116,0.0012013868436476672
2290,6112,2306,6399,199481.59,775879.16,-84.5,1360.0,22129.09,8744429.0,0,0,0,0,0,1,5,967,Failure,0.9551492420690733,35.06150320686481,0.08872839610224979,0.002530650085900406,3.6205971858638746,1430.6984620418848,4.518938645918111e-05,0.007877515359479432
1,60,2,82,8.17,24056.21,-0.15,-94.5,9120.72,4893.0,0,0,0,0,0,2,5,975,Failure,0.7317073170731707,2.637534098185231,4.9164541181279375,1.8640343347639483,152.012,81.55,0.00021928093396135395,0.002494158473009672
4,82,4,20,7162.65,60094.07,-3.52,15902.0,106553.5,1363154.0,0,0,0,0,0,1,5,976,Failure,4.1,0.563980254050782,0.04408457885169247,0.07816688356561327,1299.4329268292684,16623.829268292684,9.38495685266087e-06,0.001364527315257562
8,141,13,165,836.0,45930.89,-0.31,-27.12,35622.69,74750.0,0,0,0,0,0,2,5,978,Failure,0.8545454545454545,1.2893717459293499,0.6144600668896321,0.4765577257525084,252.64319148936173,530.1418439716313,5.61439913717914e-05,0.003069829476415545
228,774,143,434,187016.64,618656.36,-43.48,59419.0,90435.88,74691563.0,0,0,0,0,0,1,5,979,Failure,1.7834101382488479,6.840828662252194,0.008282814486021667,0.0012107911036752573,116.84222222222223,96500.72739018088,1.1057558128477325e-05,0.0012510984288596014
708,3454,609,2729,348532.07,1521972.91,8.88,263.0,78174.04,320982.0,1,0,0,0,0,2,5,979,Failure,1.2656650787834371,19.46903230279515,4.74161451420952,0.2435464917035846,22.63290098436595,92.93051534452809,2.5583940653444547e-05,0.002269422784929858
214,925,72,186,197359.72,751826.97,-98.4,-82.14,38110.97,83418.0,0,0,0,0,0,1,5,980,Failure,4.973118279569892,19.7273113226979,9.01276666906423,0.45686746265793954,41.20104864864865,90.18162162162162,2.623916420915028e-05,0.0012303362833605185
249,962,235,876,71897.19,285723.71,8.52,31.94,119882.38,402603.0,1,0,0,1,0,1,5,980,Failure,1.0981735159817352,2.3833670135677987,0.7096909610708316,0.2977682232869601,124.61785862785864,418.50623700623703,8.341509402799645e-06,0.0033668889431682095
30,126,3,8,13377.74,40986.28,15.12,59.8,351576.53,226559.0,0,0,0,0,0,1,5,981,Failure,15.75,0.11657854407971999,0.18090775471290038,1.5518100362378013,2790.2899206349207,1798.0873015873017,2.8443309341496714e-06,0.0030741994638205762
76,645,140,759,17661.41,148743.64,-78.86,-91.66,12703.08,9311.0,1,0,0,0,0,3,5,981,Failure,0.849802371541502,11.709257912254351,15.975044570937602,1.3643088819675653,19.694697674418606,14.435658914728682,0.00023616319821649553,0.0043363198587852226
598,1851,410,1166,163550.42,422440.17,14.72,227.0,76756.97,336213.0,1,0,0,1,500,2,5,982,Failure,1.5874785591766725,5.5036066431491495,1.256465901080565,0.22829863806575,41.467839005942736,181.6385737439222,2.6056265639459193e-05,0.004381685576918502
4,570,2,1082,183.52,1078023.86,-0.47,-99.66,8986.43,4631.0,0,0,0,0,0,2,5,985,Failure,0.5268022181146026,119.96130387706799,232.78424962211187,1.9404944936298856,15.765666666666668,8.124561403508771,0.00022255778991212306,0.0005287452543026273
886,1856,592,1349,313262.42,647875.19,11.16,413.0,95617.21,519614.0,1,0,0,1,0,3,5,986,Failure,1.3758339510748703,6.7757173630144605,1.2468393653750667,0.18401584637827312,51.51789331896552,279.96443965517244,3.1375104962799056e-05,0.0028647493045689866
32,123,5,11,101.83,12013.04,0.99,3076.0,29146.89,1639433.0,0,0,0,0,0,1,5,986,Failure,11.181818181818182,0.4121551218672044,0.00732755775929849,0.01777864054218745,236.96658536585366,13328.723577235773,3.4308977733130364e-05,0.01023887375718386
2,99,8,104,378.45,34419.01,-10.2,-94.17,9622.81,5453.0,1,0,0,1,0,2,5,987,Failure,0.9519230769230769,3.576814880476701,6.311940216394645,1.7646818265175133,97.20010101010101,55.08080808080808,0.00020783949802604437,0.0028763174768826876
708,2186,465,1390,45421.36,206875.34,20.76,166563.0,201884.8,783212532.0,0,0,0,0,0,1,5,987,Failure,1.572661870503597,1.0247197411593147,0.00026413691245686044,0.0002577650276923812,92.35352241537053,358285.6962488564,4.953319913138582e-06,0.01056675000509969
530,2638,762,2684,232890.87,1140900.52,-70.55,33.11,49316.82,131976.0,0,0,0,0,0,2,5,988,Failure,0.9828614008941878,23.134105564795135,8.644757531672425,0.3736802145844699,18.694776345716452,50.02880970432145,4.055411520856373e-05,0.002312208605181458
9,194,17,236,742.89,63521.16,-10.1,-94.24,9181.86,4917.0,0,0,0,0,0,2,5,988,Failure,0.8220338983050848,6.91811463036901,12.918682123245881,1.8673703477730323,47.32917525773196,25.34536082474227,0.00021782079012313407,0.003054100397410878
11,59,3,35,1603.72,15940.07,15.17,140.0,15633.13,15365.0,1,0,1,1,0,1,5,989,Failure,1.6857142857142857,1.0196339440662234,1.0374272697689555,1.0174506996420436,264.96830508474574,260.4237288135593,6.396671683789491e-05,0.003701363921237485
0,111,1,94,12.01,112687.97,-0.51,-95.51,9038.56,4784.0,0,0,0,0,0,2,5,990,Failure,1.1808510638297873,12.46746937565276,23.555177675585284,1.8893311036789298,81.42846846846847,43.0990990990991,0.00022127418526844984,0.0009850208500516958
49,752,91,970,11755.32,222370.77,-42.14,-80.61,18382.71,19304.0,0,0,0,0,0,2,5,990,Failure,0.7752577319587629,12.096734921020895,11.519414111065064,0.9522746581019478,24.445093085106382,25.670212765957448,0.00010879788670984855,0.003381739425554897
51,932,48,1027,14569.05,362021.48,20.72,-83.43,19611.32,21526.0,0,0,0,0,0,2,5,991,Failure,0.9074975657254138,18.459822184330275,16.817870482207564,0.9110526804794202,21.042188841201718,23.09656652360515,0.00010198191656655442,0.0025744328761928715
95,368,69,283,26182.55,90108.71,11.8,12.19,32578.45,28188690.0,1,0,0,1,100,21,5,991,Failure,1.3003533568904593,2.765899237072359,0.0031966263774584774,0.0011557277049767123,88.52839673913044,76599.70108695653,0.0006445978860258852,0.004083955923905691
135,1352,115,1322,49476.06,659359.59,-2.28,-45.22,34405.56,64323.0,0,0,0,0,0,2,5,992,Failure,1.0226928895612708,19.16433245091782,10.250759292943426,0.5348873653281097,25.447899408284023,47.576183431952664,5.813013943095244e-05,0.0020504744611358427
1278,3856,1317,3745,364195.32,991360.72,-83.16,18094.0,60368.93,66824939.0,0,0,0,0,0,1,5,995,Failure,1.0296395193591454,16.421704343608543,0.014835190796058937,0.0009033892271865748,15.65584284232365,17330.11903526971,1.656481239604545e-05,0.003889603372625052
44,158,3,12,20112.41,68436.25,6.24,22.26,1249742.89,701298.0,0,0,0,0,0,1,5,996,Failure,13.166666666666666,0.05476026352908477,0.09758512073326889,1.782042569635162,7909.765126582278,4438.594936708861,8.001645842530059e-07,0.00230871796745146
15,624,17,671,5554.65,200290.65,13.01,-91.16,11508.1,7604.0,0,0,0,0,0,2,5,996,Failure,0.9299552906110283,17.404319566218575,26.340169647553918,1.513427143608627,18.44246794871795,12.185897435897436,0.00017379063442271095,0.0031154724396770393
17,99,0,8,6829.33,31550.18,9.31,42.15,320552.08,199151.0,0,0,0,0,0,1,5,997,Failure,12.375,0.09842450562167619,0.1584234073642613,1.609593122806313,3237.899797979798,2011.6262626262626,3.119617879253817e-06,0.003137858484484082
7,31,2,2,2395.27,6867.31,26.18,256.0,92699.33,1899402.0,0,0,0,0,0,1,5,1007,Failure,15.5,0.07408154945672207,0.0036155116189200602,0.04880448162105758,2990.3009677419354,61271.032258064515,1.078756448401515e-05,0.004514140180070508
